en0
EXECUTING!!!

1416416208,Radio,168,5785,320,Beacn,14:ab:f0:c0:17:c5,TG1672GC2-5G
1416416440,Radio,195,2412,1152,Probe,48:d7:05:39:07:ba,BROADCAST

1416416440,Radio,178,2437,1152,Beacn,74:d0:2b:89:99:70,TWIFI

1416416441,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b3,nyupda

1416416441,Radio,181,2437,1152,Beacn,88:1f:a1:37:94:00,David's Wi-Fi Network

1416416441,Radio,177,2437,1152,Beacn,74:d0:2b:89:99:70,TWIFI

1416416441,Radio,179,2437,1152,Beacn,88:f0:77:2f:29:b4,eduroam

1416416441,Radio,180,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416441,Radio,179,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416441,Radio,179,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416441,Radio,180,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416441,Radio,182,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416441,Radio,216,2437,1152,Probe,e4:98:d6:ec:d0:b8,BROADCAST

1416416441,Radio,180,2437,1152,Probe,8c:29:37:80:97:0f,Google Starbucks

1416416441,Radio,180,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416441,Radio,203,2437,1152,Probe,4a:3c:d3:ae:8f:6f,BROADCAST

1416416441,Radio,204,2437,1152,Probe,4a:3c:d3:ae:8f:6f,BROADCAST

1416416441,Radio,180,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416441,Radio,195,2437,1152,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416441,Radio,195,2437,1152,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416441,Radio,197,2437,1152,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416441,Radio,179,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416441,Radio,217,2437,1152,Probe,e4:98:d6:ec:d0:b8,BROADCAST

1416416441,Radio,180,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416441,Radio,179,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416442,Radio,180,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416442,Radio,186,2437,1152,Probe,d8:cf:9c:eb:ff:5a,BROADCAST

1416416442,Radio,180,2437,1152,Beacn,d8:c7:c8:39:0b:60,RestrictedAccess

1416416442,Radio,180,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416442,Radio,181,2437,1152,Beacn,d8:c7:c8:39:0b:60,RestrictedAccess

1416416442,Radio,182,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416442,Radio,180,2437,1152,Beacn,2c:b0:5d:2c:4c:c8,Marylin

1416416442,Radio,179,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416442,Radio,180,2437,1152,Beacn,d8:c7:c8:39:0b:60,RestrictedAccess

1416416442,Radio,180,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416442,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b4,eduroam

1416416442,Radio,179,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416442,Radio,183,2437,1152,Beacn,88:f0:77:2f:29:b3,nyupda

1416416442,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b0,nyu

1416416442,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416442,Radio,179,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416442,Radio,179,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416442,Radio,181,2437,1152,Probe,78:7e:61:81:73:3c,BROADCAST

1416416442,Radio,178,2437,1152,Beacn,74:d0:2b:89:99:70,TWIFI

1416416442,Radio,181,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416442,Radio,179,2437,1152,Beacn,88:f0:77:2f:29:b0,nyu

1416416442,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b4,eduroam

1416416442,Radio,179,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416442,Radio,183,2437,1152,Probe,5c:96:9d:44:5d:e2,Google Starbucks

1416416443,Radio,180,2437,1152,Beacn,2c:b0:5d:2c:4c:c8,Marylin

1416416443,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b0,nyu

1416416443,Radio,179,2437,1152,Beacn,88:f0:77:2f:29:b4,eduroam

1416416443,Radio,179,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416443,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416443,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416443,Radio,181,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416443,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416443,Radio,179,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416443,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b0,nyu

1416416443,Radio,179,2437,1152,Beacn,88:f0:77:2f:29:b4,eduroam

1416416443,Radio,181,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416443,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b0,nyu

1416416443,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b4,eduroam

1416416443,Radio,181,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416443,Radio,199,2437,1152,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416443,Radio,195,2437,1152,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416443,Radio,196,2437,1152,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416443,Radio,194,2437,1152,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416443,Radio,180,2437,1152,Beacn,2c:b0:5d:2c:4c:c8,Marylin

1416416444,Radio,180,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416444,Radio,180,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416444,Radio,186,2437,1152,Probe,00:08:22:36:ec:fb,BROADCAST

1416416444,Radio,187,2437,1152,Probe,00:08:22:36:ec:fb,BROADCAST

1416416444,Radio,198,2437,1152,Probe,40:b3:95:33:81:aa,BROADCAST

1416416444,Radio,180,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416444,Radio,180,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416444,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b0,nyu

1416416444,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b1,nyuguest

1416416444,Radio,180,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416444,Radio,179,2437,1152,Beacn,88:f0:77:2f:29:b4,eduroam

1416416444,Radio,179,2437,1152,Beacn,2c:b0:5d:2c:4c:c8,Marylin

1416416444,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b3,nyupda

1416416444,Radio,181,2437,1152,Beacn,88:f0:77:2f:29:b0,nyu

1416416444,Radio,180,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416444,Radio,179,2437,1152,Beacn,88:f0:77:2f:29:b0,nyu

1416416444,Radio,178,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416444,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b3,nyupda

1416416444,Radio,181,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416444,Radio,200,2437,1152,Probe,fc:c2:de:71:f9:95,BROADCAST

1416416444,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b3,nyupda

1416416444,Radio,186,2437,1152,Probe,80:96:b1:0c:23:7f,BROADCAST

1416416444,Radio,186,2437,1152,Probe,80:96:b1:0c:23:7f,BROADCAST

1416416444,Radio,195,2437,1152,Probe,fc:c2:de:71:f9:95,BROADCAST

1416416444,Radio,181,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416444,Radio,195,2437,1152,Probe,fc:c2:de:71:f9:95,BROADCAST

1416416445,Radio,195,2437,1152,Probe,9e:2d:d4:90:ae:51,BROADCAST

1416416445,Radio,190,2437,1152,Probe,9e:2d:d4:90:ae:51,BROADCAST

1416416445,Radio,179,2437,1152,Beacn,88:f0:77:2f:29:b4,eduroam

1416416445,Radio,197,2437,1152,Probe,fc:c2:de:71:f9:95,BROADCAST

1416416445,Radio,180,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416445,Radio,197,2437,1152,Probe,fc:c2:de:71:f9:95,BROADCAST

1416416445,Radio,181,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416445,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b3,nyupda

1416416445,Radio,180,2437,1152,Beacn,2c:b0:5d:2c:4c:c8,Marylin

1416416445,Radio,186,2437,1152,Probe,d8:cf:9c:eb:ff:5a,BROADCAST

1416416445,Radio,179,2437,1152,Beacn,d8:c7:c8:39:0b:60,RestrictedAccess

1416416445,Radio,179,2437,1152,Probe,5c:96:9d:44:5d:e2,Google Starbucks

1416416445,Radio,177,2437,1152,Probe,5c:96:9d:44:5d:e2,Google Starbucks

1416416445,Radio,180,2437,1152,Beacn,88:f0:77:2f:29:b0,nyu

1416416445,Radio,179,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416445,Radio,182,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416445,Radio,180,2437,1152,Probe,12:95:12:0f:38:f5,BROADCAST

1416416445,Radio,179,2437,1152,Beacn,88:f0:77:2f:29:b4,eduroam

1416416445,Radio,179,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416445,Radio,180,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416445,Radio,198,2437,1152,Probe,12:95:12:0f:38:f5,BROADCAST

1416416445,Radio,190,2437,1152,Probe,d8:cf:9c:eb:ff:5a,BROADCAST

1416416445,Radio,181,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416445,Radio,179,2437,1152,Beacn,88:f0:77:2f:29:b2,NYU-ROAM3

1416416445,Radio,182,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416445,Radio,179,2437,1152,Beacn,88:f0:77:2f:29:b3,nyupda

1416416445,Radio,180,2437,1152,Probe,7a:6d:69:e7:19:c0,BROADCAST

1416416445,Radio,182,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416445,Radio,181,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416445,Radio,180,2437,1152,Beacn,2c:b0:5d:2c:4c:c8,Marylin

1416416446,Radio,179,2437,1152,Beacn,88:f0:77:2f:29:b3,nyupda

1416416446,Radio,179,2437,1152,Beacn,88:f0:77:2f:29:b0,nyu

1416416446,Radio,181,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416446,Radio,181,2437,1152,Beacn,2c:b0:5d:2c:4c:c8,Marylin

1416416446,Radio,180,2437,1152,Beacn,00:0f:b5:6b:d9:c4,        

1416416446,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416446,Radio,184,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416446,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416446,Radio,187,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416446,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416446,Radio,181,2462,1152,Beacn,00:1a:1e:61:8f:a1,cooper2

1416416446,Radio,179,2462,1152,Beacn,00:1a:1e:61:8f:a2,Hult U

1416416446,Radio,186,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416446,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416446,Radio,188,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416446,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416446,Radio,186,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416446,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416446,Radio,180,2462,1152,Beacn,00:1a:1e:61:8f:a0,cooper

1416416446,Radio,181,2462,1152,Beacn,00:1a:1e:61:8f:a1,cooper2

1416416446,Radio,181,2462,1152,Beacn,00:1a:1e:61:8f:a2,Hult U

1416416446,Radio,183,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416446,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416446,Radio,186,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416446,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416446,Radio,180,2462,1152,Beacn,00:1a:1e:61:8f:a2,Hult U

1416416447,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416447,Radio,180,2462,1152,Beacn,00:1a:1e:61:8f:a1,cooper2

1416416447,Radio,182,2462,1152,Probe,14:2d:27:2d:48:6b,BROADCAST

1416416447,Radio,187,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416447,Radio,183,2462,1152,Probe,14:2d:27:2d:48:6b,BROADCAST

1416416447,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416447,Radio,181,2462,1152,Beacn,00:1a:1e:61:8f:a1,cooper2

1416416447,Radio,180,2462,1152,Beacn,00:1a:1e:61:8f:a2,Hult U

1416416447,Radio,184,2462,1152,Probe,14:5a:05:ec:81:0e,OlgaDynamo

1416416447,Radio,181,2462,1152,Probe,14:5a:05:ec:81:0e,DeafNet

1416416447,Radio,179,2462,1152,Probe,14:5a:05:ec:81:0e,linksys

1416416447,Radio,178,2462,1152,Probe,14:5a:05:ec:81:0e,linksys

1416416447,Radio,186,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416447,Radio,185,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416447,Radio,180,2462,1152,Beacn,00:1a:1e:61:8f:a0,cooper

1416416447,Radio,187,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416447,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416447,Radio,186,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416447,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416447,Radio,185,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416447,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416447,Radio,184,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416447,Radio,185,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416447,Radio,179,2462,1152,Beacn,5c:0e:8b:2c:f3:d0,SHC-RF-DS-3

1416416447,Radio,180,2462,1152,Beacn,00:1a:1e:61:8f:a0,cooper

1416416447,Radio,180,2462,1152,Beacn,00:1a:1e:61:8f:a1,cooper2

1416416447,Radio,187,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416447,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416447,Radio,181,2462,1152,Beacn,00:1a:1e:61:8f:a0,cooper

1416416447,Radio,189,2462,1152,Probe,5a:14:a8:a7:10:87,BROADCAST

1416416447,Radio,186,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416447,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416447,Radio,184,2462,1152,Probe,b8:e8:56:a7:b6:61,BROADCAST

1416416447,Radio,183,2462,1152,Probe,b8:e8:56:a7:b6:61,BROADCAST

1416416447,Radio,182,2462,1152,Beacn,00:1a:1e:61:8f:a1,cooper2

1416416447,Radio,186,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416447,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416448,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416448,Radio,185,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416448,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416448,Radio,183,2462,1152,Beacn,00:1a:1e:61:8f:a0,cooper

1416416448,Radio,185,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416448,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416448,Radio,186,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416448,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416448,Radio,181,2462,1152,Beacn,00:1a:1e:61:8f:a0,cooper

1416416448,Radio,182,2462,1152,Beacn,00:1a:1e:61:8f:a2,Hult U

1416416448,Radio,187,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416448,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416448,Radio,182,2462,1152,Beacn,00:1a:1e:61:8f:a2,Hult U

1416416448,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416448,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416448,Radio,186,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416448,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416448,Radio,187,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416448,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416448,Radio,188,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416448,Radio,185,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416449,Radio,186,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416449,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416449,Radio,183,2462,1152,Probe,0c:3e:9f:2b:f7:bf,BROADCAST

1416416449,Radio,183,2462,1152,Probe,0c:3e:9f:2b:f7:bf,BROADCAST

1416416449,Radio,188,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416449,Radio,185,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416449,Radio,194,2462,1152,Probe,d4:f4:6f:bf:1e:96,BROADCAST

1416416449,Radio,193,2462,1152,Probe,d4:f4:6f:bf:1e:96,BROADCAST

1416416449,Radio,185,2462,1152,Probe,d8:cf:9c:eb:ff:5a,BROADCAST

1416416449,Radio,187,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416449,Radio,193,2462,1152,Probe,d4:f4:6f:bf:1e:96,BROADCAST

1416416449,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416449,Radio,187,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416449,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416449,Radio,181,2462,1152,Beacn,00:1a:1e:61:8f:a0,cooper

1416416449,Radio,188,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416449,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416449,Radio,188,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416449,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416449,Radio,180,2462,1152,Beacn,00:1a:1e:61:8f:a0,cooper

1416416449,Radio,186,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416449,Radio,185,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416449,Radio,179,2462,1152,Beacn,00:1a:1e:61:8f:a0,cooper

1416416449,Radio,188,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416449,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416449,Radio,181,2462,1152,Beacn,00:1a:1e:61:8f:a0,cooper

1416416449,Radio,188,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416449,Radio,188,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416449,Radio,182,2462,1152,Beacn,00:1a:1e:61:8f:a0,cooper

1416416449,Radio,188,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416450,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416450,Radio,198,2462,1152,Probe,58:1f:aa:40:06:f9,BROADCAST

1416416450,Radio,181,2462,1152,Beacn,00:1a:1e:61:8f:a0,cooper

1416416450,Radio,187,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416450,Radio,198,2462,1152,Probe,58:1f:aa:40:06:f9,BROADCAST

1416416450,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416450,Radio,198,2462,1152,Probe,58:1f:aa:40:06:f9,BROADCAST

1416416450,Radio,181,2462,1152,Beacn,00:1a:1e:61:8f:a0,cooper

1416416450,Radio,188,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416450,Radio,199,2462,1152,Probe,58:1f:aa:40:06:f9,BROADCAST

1416416450,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416450,Radio,182,2462,1152,Beacn,00:1a:1e:61:8f:a0,cooper

1416416450,Radio,187,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416450,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416450,Radio,181,2462,1152,Beacn,00:1a:1e:61:8f:a0,cooper

1416416450,Radio,186,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416450,Radio,181,2462,1152,Beacn,00:24:6c:2d:b1:80,RestrictedAccess

1416416450,Radio,185,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416450,Radio,185,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416450,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416450,Radio,186,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416450,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416450,Radio,187,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416450,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416450,Radio,186,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416450,Radio,185,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416450,Radio,179,2462,1152,Beacn,00:1a:1e:61:8f:a1,cooper2

1416416450,Radio,180,2462,1152,Beacn,00:1a:1e:61:8f:a2,Hult U

1416416450,Radio,190,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416450,Radio,187,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416451,Radio,189,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416451,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416451,Radio,188,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416451,Radio,186,2462,1152,Beacn,d8:c7:c8:39:1a:40,RestrictedAccess

1416416451,Radio,181,2462,1152,Beacn,00:1a:1e:61:8f:a1,cooper2

1416416451,Radio,188,2462,1152,Beacn,9c:1c:12:24:4b:90,Google Starbucks

1416416451,Radio,192,5180,320,Probe,a4:c3:61:2a:5d:99,BROADCAST

1416416452,Radio,188,5180,320,Probe,84:38:35:5b:c3:04,nyu

1416416452,Radio,187,5180,320,Probe,84:38:35:5b:c3:04,nyu

1416416454,Radio,187,5180,320,Probe,ae:42:5f:57:5b:ae,BROADCAST

1416416455,Radio,201,5180,320,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416455,Radio,204,5180,320,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416455,Radio,203,5180,320,Probe,70:de:e2:0b:44:53,BROADCAST

1416416456,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416456,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416456,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416456,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416456,Radio,184,5200,320,Probe,00:16:e3:4d:8e:96,DOBIVN

1416416456,Radio,183,5200,320,Probe,00:16:e3:4d:8e:96,BROADCAST

1416416456,Radio,170,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416456,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416456,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416456,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416456,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416456,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416456,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416456,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416456,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416456,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416456,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416456,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416456,Radio,170,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416456,Radio,170,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416456,Radio,170,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416456,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416456,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416456,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416456,Radio,170,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416456,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416456,Radio,170,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416456,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416456,Radio,171,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416456,Radio,170,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

